TDV 1,temperatureMax,TDV 2,temperatureMin,TDV 3,Mobility_Walking,TDV 4,windSpeed,TDV 5,Mobility_driving,TIV 1,Population,TIV 2,Water_Area,TIV 3,Total_day_call,TIV 4,total_night_calls,TIV 5,total_eve_calls,TIV 6,total_intl_calls,TIV 7,NA_Sales,TIV 8,EU_Sales,TIV 9,Other_Sales
12/16/2012,9.82,12/16/2012,5.32,3/25/2020,25.42,12/16/2012,3.07,3/25/2020,21.98,Alabama,4903185,Alabama,1775,Alabama,110,Alabama,91,Alabama,99,Alabama,3,FIFA 16,1.11,FIFA 16,6.06,FIFA 16,1.26
12/7/2012,6.33,12/7/2012,2.97,3/24/2020,25.88,12/7/2012,5.63,3/24/2020,21.61,Alaska,731545,Alaska,94743,Alaska,123,Alaska,103,Alaska,103,Alaska,3,FIFA 15,0.79,FIFA 15,4.29,FIFA 15,1.47
11/25/2012,12.54,11/25/2012,7.46,3/23/2020,25.93,11/25/2012,6.54,3/23/2020,22.62,Arizona,7278717,Arizona,396,Arizona,114,Arizona,104,Arizona,110,Arizona,5,FIFA 14,0.78,FIFA 14,4.32,FIFA 14,1.73
11/20/2012,13.46,11/20/2012,10.88,3/22/2020,22.64,11/20/2012,5.74,3/22/2020,19.29,Arkansas,3017804,Arkansas,1143,Arkansas,71,Arkansas,89,Arkansas,88,Arkansas,7,FIFA 12,0.84,FIFA 12,4.32,FIFA 12,1.42
11/6/2012,9.67,11/6/2012,0.92,3/21/2020,27.12,11/6/2012,3.58,3/21/2020,20.39,California,39512223,California,7916,California,113,California,121,California,122,California,3,Zumba Fitness,3.5,Zumba Fitness,2.64,Zumba Fitness,0.67
11/1/2012,11.46,11/1/2012,4.2,3/20/2020,32.62,11/1/2012,4.07,3/20/2020,26.31,Colorado,5758736,Colorado,452,Colorado,98,Colorado,118,Colorado,101,Colorado,6,Kinect Sports,3.92,Kinect Sports,1.78,Kinect Sports,0.51
10/2/2012,16.44,10/2/2012,10.87,3/19/2020,36.84,10/2/2012,5.09,3/19/2020,24.5,Connecticut,3565278,Connecticut,701,Connecticut,88,Connecticut,118,Connecticut,108,Connecticut,7,Wii Sports Resort,15.75,Wii Sports Resort,11.01,Wii Sports Resort,2.96
9/23/2012,12.31,9/23/2012,8.85,3/18/2020,33.56,9/23/2012,4.46,3/18/2020,24.65,Delaware,973764,Delaware,540,Delaware,79,Delaware,96,Delaware,94,Delaware,6,Wii Fit Plus,9.09,Wii Fit Plus,8.59,Wii Fit Plus,1.79
9/9/2012,27.78,9/9/2012,11.32,3/17/2020,30.87,9/9/2012,2.97,3/17/2020,24.95,Florida,21477737,Florida,12133,Florida,97,Florida,90,Florida,80,Florida,4,Wii Fit,8.94,Wii Fit,8.03,Wii Fit,2.15
9/3/2012,24.34,9/3/2012,15.69,3/16/2020,35.95,9/3/2012,1.15,3/16/2020,24.69,Georgia,10617423,Georgia,1912,Georgia,84,Georgia,97,Georgia,111,Georgia,5,Mario & Sonic,2.58,Mario & Sonic,3.9,Mario & Sonic,0.91
8/28/2012,22.5,8/28/2012,14.97,3/15/2020,37.44,8/28/2012,4.17,3/15/2020,30.93,Hawaii,1415872,Hawaii,4509,Hawaii,137,Hawaii,111,Hawaii,83,Hawaii,6,Wii Sports,41.49,Wii Sports,29.02,Wii Sports,8.46
8/17/2012,27.23,8/17/2012,17.92,3/14/2020,37.78,8/17/2012,3.71,3/14/2020,24.61,Idaho,1787065,Idaho,926,Idaho,127,Idaho,94,Idaho,148,Idaho,5,New Leaf,2.01,New Leaf,2.32,New Leaf,0.41
8/14/2012,23.97,8/14/2012,17.62,3/13/2020,31.43,8/14/2012,2.31,3/13/2020,24.99,Illinois,12671821,Illinois,2395,Illinois,96,Illinois,128,Illinois,71,Illinois,2,The Sims 3,0.98,The Sims 3,6.42,The Sims 3,0.71
8/3/2012,21.77,8/3/2012,13.09,3/12/2020,37.87,8/3/2012,4.37,3/12/2020,43.79,Indiana,6732219,Indiana,593,Indiana,88,Indiana,115,Indiana,75,Indiana,5,Nintendogs,9.07,Nintendogs,11.0,Nintendogs,2.75
7/22/2012,22.86,7/22/2012,12.24,3/11/2020,46.7,7/22/2012,3.0,3/11/2020,51.77,Iowa,3155070,Iowa,416,Iowa,70,Iowa,99,Iowa,76,Iowa,6,Wild World,2.55,Wild World,3.52,Wild World,0.88
7/14/2012,16.44,7/14/2012,13.13,3/10/2020,63.37,7/14/2012,1.68,3/10/2020,68.24,Kansas,2913314,Kansas,520,Kansas,67,Kansas,128,Kansas,97,Kansas,9,Star Wars,5.77,Star Wars,5.81,Star Wars,2.31
7/11/2012,18.75,7/11/2012,12.07,3/9/2020,87.25,7/11/2012,4.03,3/9/2020,79.68,Kentucky,4467673,Kentucky,921,Kentucky,139,Kentucky,75,Kentucky,90,Kentucky,4,Black Ops 3,2.93,Black Ops 3,3.29,Black Ops 3,1.23
